"0","plot_day_region <- ggplot(data=count_day_crime, aes(x=Region, y=sum, fill=Day)) +"
"0","  geom_bar(stat ='identity')+"
"0","  scale_x_discrete(guide = guide_axis(angle = 60)) +"
"0","  scale_fill_manual(values = c(""#CC6666"", ""#E69F00"", ""#56B4E9"", ""#009E73"", ""#F0E442"", "
"0","                               ""#0072B2"", ""#D55E00"", ""#CC79A7"",""#C4961A"","
"0","                               ""green4"",""#6A3D9A"",""#FF7F00"","
"0","                               ""#FFDB6D"",""maroon"",""deeppink1"", ""orchid1""))+"
"0","  labs(title=""Fig. 3: Stacked Bar chat, by Day"", y='sum of crimes')+"
"0","  theme(legend.position = ""bottom"", legend.text = element_text(size = 10))"
"0","plot_day_region"
"0",""
